B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16
B,13,12,24,73,7,3,29,73,29,51,36,68,30,19,45
B,33,24,63,16,65,33,41,44,35,66,30,51,53,62,60
B,5,12,37,73,44,43,52,29,0,24,63,7,3,17,10
B,0,2,52,12,46,73,36,35,9,40,31,49,56,26,48
B,41,68,54,34,22,38,64,51,18,6,42,50,22,72,31
B,38,22,15,45,61,43,29,35,60,19,67,62,45,36,16
B,49,66,44,23,3,36,17,28,38,67,42,69,22,37,49
B,69,28,58,35,56,68,54,70,48,73,56,49,74,67,46
B,17,1,72,6,17,65,36,21,30,35,46,58,54,45,9
B,73,17,59,1,47,42,31,53,69,10,7,31,6,61,3
B,25,22,57,3,65,29,57,3,69,54,41,44,14,47,2
B,8,15,24,9,3,30,43,2,47,57,71,65,5,57,15
B,47,73,10,39,31,18,16,30,67,9,18,28,56,3,15
B,37,61,53,30,28,69,23,46,8,25,6,12,25,44,74
B,53,59,23,12,53,38,50,4,49,23,67,48,57,74,7
B,49,36,50,16,41,35,27,11,25,10,25,3,10,55,4
B,15,19,57,31,61,48,52,6,46,72,31,4,51,34,67
B,58,52,12,53,68,49,63,16,27,55,52,54,15,60,36
B,21,6,4,6,68,10,72,39,22,9,69,44,13,11,15
B,24,66,50,44,67,36,2,65,44,70,24,50,47,59,6
B,16,48,27,34,24,59,6,30,30,48,29,32,13,11,11
B,59,30,59,42,28,36,60,55,19,69,36,42,21,43,62
B,2,55,13,37,37,71,59,45,45,52,0,67,2,49,32
B,26,18,49,71,0,42,53,72,62,24,31,36,59,39,36
B,37,7,62,48,64,23,43,62,28,45,74,73,51,28,56
B,17,64,11,49,15,8,23,51,8,29,58,49,5,38,21
B,12,4,4,36,60,31,12,25,31,20,11,16,23,68,28
B,23,70,2,31,31,70,62,70,68,7,3,53,18,14,26
B,37,19,70,39,15,3,0,65,19,28,47,44,64,45,9
B,60,64,29,23,57,52,63,24,37,48,57,42,26,41,47
B,73,40,49,72,49,62,35,5,40,48,33,49,72,24,19
B,49,9,72,57,68,54,71,69,61,21,29,31,74,61,15
B,31,18,10,10,14,61,27,8,70,1,43,9,60,45,73
B,17,15,54,52,29,39,38,25,69,36,0,22,29,6,22
B,26,59,48,67,55,52,32,1,18,12,5,54,9,40,27
B,28,66,43,20,56,42,62,66,9,40,13,33,26,6,7
B,12,10,71,1,40,54,17,60,48,0,74,17,6,46,41
B,41,51,34,26,21,1,72,58,63,37,7,67,39,52,60
B,58,32,69,51,73,38,72,60,14,59,33,40,68,55,3
B,58,52,21,12,43,19,3,73,6,31,70,63,7,19,9
B,37,4,7,58,28,2,53,24,56,61,9,55,72,43,38
B,38,61,18,54,4,20,5,6,26,2,11,1,68,34,27
B,32,45,14,49,70,10,19,28,36,16,12,4,30,48,23
B,49,59,44,39,51,15,43,32,68,20,33,32,17,67,72
B,44,60,69,4,23,27,7,73,58,45,27,36,22,65,29
B,24,53,29,4,5,9,35,44,19,60,7,30,44,8,38
B,4,11,19,46,15,55,21,67,49,74,36,57,61,64,49
B,52,56,60,49,38,27,12,20,10,63,5,56,31,39,59
