A1,A2,A3,A4,A5,A6A,A6B,A6C,A7,A8,A9A,A9B,A9C,A10,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,C1,C2A,C2B,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,1,45,55,52,46,19,55,38,64,24,66,21,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,1,73,C,1,30,53,75,45,80,38,45,108,98,18,82,145,163,109,113,34,111,97,82,189,30,31,41,150,175,134
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,9,59,7,20,6,48,72,10,7,59,26,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,66,12,C,3,139,30,23,25,182,110,94,30,13,160,188,116,72,74,24,128,179,123,93,179,3,77,107,126,93,47
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,9,59,7,20,6,48,72,10,7,59,26,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,66,12,C,3,198,154,43,133,99,131,183,68,151,125,195,110,146,179,145,134,17,52,169,80,154,126,177,102,35,20
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,16,62,23,20,19,65,68,29,49,27,60,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,42,10,C,3,139,30,23,25,182,110,94,30,13,160,188,116,72,74,24,128,179,123,93,179,3,77,107,126,93,47
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,16,62,23,20,19,65,68,29,49,27,60,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,42,10,C,3,198,154,43,133,99,131,183,68,151,125,195,110,146,179,145,134,17,52,169,80,154,126,177,102,35,20
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,30,57,9,42,50,25,8,18,45,35,54,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,45,6,C,3,139,30,23,25,182,110,94,30,13,160,188,116,72,74,24,128,179,123,93,179,3,77,107,126,93,47
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,30,57,9,42,50,25,8,18,45,35,54,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,45,6,C,3,198,154,43,133,99,131,183,68,151,125,195,110,146,179,145,134,17,52,169,80,154,126,177,102,35,20
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,71,37,32,51,30,25,2,5,65,74,35,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,5,32,C,3,139,30,23,25,182,110,94,30,13,160,188,116,72,74,24,128,179,123,93,179,3,77,107,126,93,47
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,3,71,37,32,51,30,25,2,5,65,74,35,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,5,32,C,3,198,154,43,133,99,131,183,68,151,125,195,110,146,179,145,134,17,52,169,80,154,126,177,102,35,20
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,7,24,19,34,69,68,45,30,3,45,20,46,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,71,52,C,7,162,62,156,114,151,83,94,175,0,176,158,191,61,145,167,108,76,189,162,29,85,109,68,46,143,60
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,12,18,73,57,34,33,1,35,45,27,37,63,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,65,67,C,12,64,137,69,179,52,71,133,178,122,96,89,58,104,9,106,81,60,183,164,20,164,13,15,111,110,49
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,12,18,73,57,34,33,1,35,45,27,37,63,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,65,67,C,12,193,144,120,138,163,61,21,5,12,83,187,102,94,117,107,180,195,172,106,195,87,173,141,161,149,195
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,12,48,21,27,6,60,28,5,63,18,42,14,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,28,42,C,12,64,137,69,179,52,71,133,178,122,96,89,58,104,9,106,81,60,183,164,20,164,13,15,111,110,49
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,12,48,21,27,6,60,28,5,63,18,42,14,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,28,42,C,12,193,144,120,138,163,61,21,5,12,83,187,102,94,117,107,180,195,172,106,195,87,173,141,161,149,195
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,15,38,29,34,61,32,47,60,6,44,6,74,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,64,41,C,15,172,81,163,89,92,112,76,174,160,97,96,44,177,127,102,147,187,89,120,73,95,96,163,24,146,24
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,16,32,22,56,7,17,71,45,6,47,38,24,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,63,60,C,16,47,40,0,96,72,186,8,132,116,114,33,156,175,35,154,62,113,18,3,90,79,62,2,173,55,44
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,16,39,43,3,55,35,70,1,19,46,43,45,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,14,17,C,16,47,40,0,96,72,186,8,132,116,114,33,156,175,35,154,62,113,18,3,90,79,62,2,173,55,44
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,16,36,24,44,71,44,14,74,7,12,46,40,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,30,13,C,16,47,40,0,96,72,186,8,132,116,114,33,156,175,35,154,62,113,18,3,90,79,62,2,173,55,44
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,17,12,1,26,61,30,63,57,46,4,18,7,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,21,40,C,17,78,31,194,99,158,96,28,101,151,95,131,94,194,114,99,198,121,43,108,174,150,192,80,97,110,86
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,17,69,27,61,44,3,37,42,50,66,41,6,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,33,0,C,17,78,31,194,99,158,96,28,101,151,95,131,94,194,114,99,198,121,43,108,174,150,192,80,97,110,86
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,17,53,40,60,69,38,57,20,10,51,61,17,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,44,74,C,17,78,31,194,99,158,96,28,101,151,95,131,94,194,114,99,198,121,43,108,174,150,192,80,97,110,86
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,19,3,11,6,66,18,47,21,12,15,57,2,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,58,2,C,19,110,112,180,38,106,193,161,43,134,132,106,14,75,180,94,12,27,197,156,139,47,23,138,40,191,10
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,19,69,11,68,48,3,10,8,33,4,34,31,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,36,6,C,19,110,112,180,38,106,193,161,43,134,132,106,14,75,180,94,12,27,197,156,139,47,23,138,40,191,10
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,19,22,30,45,23,17,50,23,14,68,1,30,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,41,58,C,19,110,112,180,38,106,193,161,43,134,132,106,14,75,180,94,12,27,197,156,139,47,23,138,40,191,10
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,34,20,18,31,62,13,41,64,33,3,23,15,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,16,54,C,34,35,103,60,30,21,170,193,46,122,158,23,112,15,19,178,66,41,121,103,169,181,12,141,9,6,48
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,34,45,8,30,58,52,66,15,45,60,18,30,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,37,9,C,34,35,103,60,30,21,170,193,46,122,158,23,112,15,19,178,66,41,121,103,169,181,12,141,9,6,48
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,32,44,72,18,39,13,63,43,0,32,15,69,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,26,56,C,32,13,189,159,39,73,192,101,177,0,70,140,100,113,153,108,147,55,43,170,140,85,21,72,52,23,7
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,32,54,51,22,62,63,23,21,37,54,8,34,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,22,12,C,32,13,189,159,39,73,192,101,177,0,70,140,100,113,153,108,147,55,43,170,140,85,21,72,52,23,7
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,25,40,37,15,36,54,6,24,34,23,9,42,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,47,27,C,25,26,93,137,2,118,174,162,173,158,136,38,93,107,12,97,193,122,173,127,50,14,77,54,44,22,66
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,25,30,3,4,2,53,29,10,41,55,43,30,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,46,36,C,25,26,93,137,2,118,174,162,173,158,136,38,93,107,12,97,193,122,173,127,50,14,77,54,44,22,66
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,57,39,33,21,27,7,40,74,65,27,55,57,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,73,52,C,57,80,106,143,61,18,65,13,122,65,15,171,34,131,179,98,106,59,169,82,30,86,46,143,77,167,39
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,57,39,33,21,27,7,40,74,65,27,55,57,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,73,52,C,57,139,21,197,136,171,178,195,189,28,75,6,60,3,199,38,47,183,70,13,64,97,52,80,91,172,99
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,57,39,33,21,27,7,40,74,65,27,55,57,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,73,52,C,57,177,102,116,154,188,174,95,184,3,27,76,69,16,1,169,40,44,95,116,133,149,9,144,25,87,195
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,39,45,35,52,22,60,53,24,20,19,56,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,39,3,C,68,118,134,6,199,21,48,175,5,197,88,75,97,162,104,6,176,180,141,81,30,180,4,114,80,96,191
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,39,45,35,52,22,60,53,24,20,19,56,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,39,3,C,68,5,160,130,159,90,157,31,95,99,102,156,118,166,35,159,91,196,116,45,188,64,181,72,40,4,85
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,39,45,35,52,22,60,53,24,20,19,56,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,39,3,C,68,131,69,147,192,194,164,44,104,89,68,164,18,14,32,57,128,110,9,191,124,58,131,142,97,175,46
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,69,45,58,12,65,19,56,72,62,7,45,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,63,43,C,68,118,134,6,199,21,48,175,5,197,88,75,97,162,104,6,176,180,141,81,30,180,4,114,80,96,191
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,69,45,58,12,65,19,56,72,62,7,45,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,63,43,C,68,5,160,130,159,90,157,31,95,99,102,156,118,166,35,159,91,196,116,45,188,64,181,72,40,4,85
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,68,69,45,58,12,65,19,56,72,62,7,45,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,63,43,C,68,131,69,147,192,194,164,44,104,89,68,164,18,14,32,57,128,110,9,191,124,58,131,142,97,175,46
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,50,6,7,28,57,43,66,25,72,62,48,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,30,44,C,64,120,151,144,155,31,5,67,52,98,45,90,47,174,199,65,140,30,133,78,28,190,114,51,48,18,62
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,50,6,7,28,57,43,66,25,72,62,48,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,30,44,C,64,91,121,173,29,107,130,55,101,131,39,16,129,153,2,18,144,154,102,160,115,104,12,129,191,145,118
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,50,6,7,28,57,43,66,25,72,62,48,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,30,44,C,64,27,45,173,151,7,161,174,41,197,75,84,185,144,80,97,114,184,152,89,94,145,120,22,55,3,11
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,74,12,51,32,16,68,40,17,47,55,37,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,68,20,C,64,120,151,144,155,31,5,67,52,98,45,90,47,174,199,65,140,30,133,78,28,190,114,51,48,18,62
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,74,12,51,32,16,68,40,17,47,55,37,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,68,20,C,64,91,121,173,29,107,130,55,101,131,39,16,129,153,2,18,144,154,102,160,115,104,12,129,191,145,118
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,64,74,12,51,32,16,68,40,17,47,55,37,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,68,20,C,64,27,45,173,151,7,161,174,41,197,75,84,185,144,80,97,114,184,152,89,94,145,120,22,55,3,11
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,27,48,19,46,49,69,31,35,18,62,13,44,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,74,64,C,27,58,99,34,158,4,95,73,94,115,134,21,1,191,29,145,87,81,194,66,188,139,157,185,141,67,158
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,27,48,19,46,49,69,31,35,18,62,13,44,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,74,64,C,27,25,4,16,151,83,106,156,85,42,33,111,12,29,108,44,126,128,91,117,64,11,130,184,105,87,96
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,41,67,50,5,25,11,7,17,64,57,21,0,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,8,4,C,41,16,180,77,166,199,156,92,64,22,66,26,10,17,39,96,54,158,33,74,70,39,41,177,52,123,80
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,41,67,50,5,25,11,7,17,64,57,21,0,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,8,4,C,41,8,130,69,20,84,163,172,113,9,159,43,164,63,162,86,35,5,150,64,34,145,93,159,24,162,131
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,41,67,50,5,25,11,7,17,64,57,21,0,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,8,4,C,41,24,27,16,195,1,171,90,112,142,25,149,79,139,90,134,162,79,177,191,166,14,145,66,140,107,68
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,71,74,57,28,49,43,48,43,23,57,72,42,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,21,54,C,71,1,177,108,19,157,135,150,110,97,154,51,59,17,92,12,6,109,87,63,6,132,30,189,76,169,10
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,26,39,32,4,64,45,46,20,39,59,41,19,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,10,51,C,26,20,12,48,13,26,63,182,29,76,47,138,47,102,96,85,169,52,143,44,18,170,83,1,97,83,164
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,26,26,27,37,38,37,47,24,36,15,13,4,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,72,47,C,26,20,12,48,13,26,63,182,29,76,47,138,47,102,96,85,169,52,143,44,18,170,83,1,97,83,164
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,50,31,45,45,45,65,64,12,57,4,23,16,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,17,33,C,50,21,185,69,82,170,104,151,96,107,50,26,167,108,16,165,92,104,17,139,19,141,101,192,178,91,11
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,21,38,47,4,18,14,16,67,38,11,21,46,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,62,24,C,21,95,179,17,0,42,29,196,175,156,111,193,135,28,187,131,197,17,191,72,103,188,41,4,67,194,44
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,21,28,59,53,26,24,10,57,51,12,72,4,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,58,5,C,21,95,179,17,0,42,29,196,175,156,111,193,135,28,187,131,197,17,191,72,103,188,41,4,67,194,44
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,24,57,2,40,70,5,70,22,67,0,25,47,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,35,37,C,24,131,73,104,77,112,20,13,123,95,124,86,46,126,93,1,50,75,39,119,188,95,18,49,183,170,40
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,24,57,2,40,70,5,70,22,67,0,25,47,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,35,37,C,24,155,19,75,96,110,180,13,4,8,193,5,39,172,73,48,101,145,149,49,161,71,171,10,181,29,102
A,A,165,10,100000.0,0.0,1.39253,0,0,1.33017,5000000,50000000,0.0,0.0,B,24,42,43,67,28,52,43,59,17,56,36,51,NNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNN,14,18,C,24,131,73,104,77,112,20,13,123,95,124,86,46,126,93,1,50,75,39,119,188,95,18,49,183,170,40
